author_id,name,writing_level,publisher_id
A0001333,Kinley Mcdaniel,390,P14
A0001334,Karlie Greer,419,P19
A0001335,Peyton Hayes,485,P13
A0001336,Moriah Salas,200,P5
A0001337,Orlando Saunders,307,P8
A0001338,Mercedes Sanford,562,P1
A0001339,Jolie Olsen,608,P9
A0001340,Ayaan Munoz,889,P14
A0001341,Elisa Strickland,154,P12
A0001342,Camryn Bennett,957,P16
A0001343,Justine York,830,P2
A0001344,George Thomas,484,P3
A0001345,Abel Ross,984,P17
A0001346,Gianni Fitzpatrick,683,P5
A0001347,Macey Davis,251,P4
A0001348,Xzavier Shah,904,P15
A0001349,Cyrus Estes,495,P20
A0001350,Zayne House,67,P3
A0001351,Diamond Ward,564,P16
A0001352,Marley Bauer,983,P9
A0001353,Roselyn Nguyen,482,P6
A0001354,Sylvia Howard,973,P8
A0001355,Seamus Waller,346,P10
A0001356,Andreas Travis,658,P1
A0001357,Abbey Erickson,490,P5
A0001358,Yoselin Lynn,533,P4
A0001359,Aracely Wilson,963,P9
A0001360,Kaleigh Avila,396,P8
A0001361,Lucy Acosta,449,P4
A0001362,Kristian Mccann,1,P13
A0001363,Alec Snyder,442,P3
A0001364,Amber Booth,263,P2
A0001365,Emery Roach,291,P18
A0001366,Derek Powell,310,P4
A0001367,Aldo Roth,941,P11
A0001368,Giovanny Mccullough,49,P11
A0001369,Braeden Marsh,381,P17
A0001370,Lainey Pittman,959,P16
A0001371,Cortez Hudson,351,P15
A0001372,Jaylen Rhodes,784,P5
A0001373,Kristen Berg,890,P15
A0001374,Amiah Clarke,801,P20
A0001375,Evelin Rasmussen,462,P19
A0001376,Neveah Aguilar,77,P8
A0001377,Reid Weeks,830,P6
A0001378,Jaida Mccarty,759,P16
A0001379,Yosef Brady,418,P15
A0001380,John Robbins,245,P4
A0001381,Jaylah Keller,10,P13
A0001382,Mekhi Wright,536,P11
A0001383,Kenny Preston,665,P1
A0001384,Krista Fowler,633,P17
A0001385,Jack Griffin,352,P5
A0001386,Ronan Evans,448,P20
A0001387,Jax Woods,323,P5
A0001388,Hezekiah Stanley,679,P18
A0001389,Carlie Simpson,399,P2
A0001390,Aylin Peters,338,P15
A0001391,Allan Young,369,P3
A0001392,Mareli Mendoza,460,P14
A0001393,Gabrielle Mccann,481,P3
A0001394,Donte Oneill,560,P16
A0001395,Asher Mccarty,698,P18
A0001396,Kellen Good,196,P8
A0001397,Ayden Doyle,55,P3
A0001398,Braiden Beck,651,P10
A0001399,Gracelyn Rich,323,P3
A0001400,Emilee Combs,220,P2
A0001401,Tamara Kent,432,P8
A0001402,Luis Cameron,308,P16
A0001403,Gerald Woodward,895,P12
A0001404,Jackson Blackburn,251,P5
A0001405,Desirae Mccall,399,P19
A0001406,Cameron Barker,461,P7
A0001407,Bryson Hensley,420,P12
A0001408,Elijah Mccoy,423,P8
A0001409,Elliot Bridges,973,P13
A0001410,Bianca Cantrell,409,P7
A0001411,Malcolm Bryan,202,P20
A0001412,Jane Fletcher,695,P10
A0001413,Raiden Schwartz,992,P7
A0001414,Bryce Oconnor,718,P14
A0001415,Jazlyn Riggs,29,P19
A0001416,Kaylen Doyle,101,P2
A0001417,Alexandra Ellison,402,P16
A0001418,Kaitlyn Stein,860,P7
A0001419,Bryce Ross,222,P3
A0001420,Alyvia Jacobson,660,P9
A0001421,Wilson Gonzalez,373,P17
A0001422,Declan Mathews,238,P18
A0001423,Sterling Hoover,376,P1
A0001424,Melvin Hoover,685,P5
A0001425,Akira Lucero,281,P15
A0001426,Ezekiel Mclaughlin,651,P7
A0001427,June Shepherd,870,P18
A0001428,Alvin Morse,213,P14
A0001429,Antoine Robertson,288,P3
A0001430,Logan Stevens,892,P3
A0001431,Finley Macias,927,P15
A0001432,Beckham Munoz,852,P6
A0001433,Belen Gallegos,833,P11
A0001434,Chad Singh,731,P7
A0001435,Saul James,388,P7
A0001436,Jacey Hines,800,P19
A0001437,Johnathan Yoder,721,P10
A0001438,Gerardo Fisher,74,P10
A0001439,Charlize Myers,962,P20
A0001440,Dominik Knapp,942,P17
A0001441,Sophie David,743,P3
A0001442,Gianna Bowen,800,P13
A0001443,Chance Mcconnell,317,P17
A0001444,Gretchen Villarreal,414,P8
A0001445,Elvis Guerrero,885,P13
A0001446,Ingrid Lindsey,927,P10
A0001447,Kylie Yoder,862,P4
A0001448,Lia Sims,608,P19
A0001449,Bridger Mccormick,212,P5
A0001450,Abagail Lin,148,P14
A0001451,Lea Cowan,350,P18
A0001452,Brice Bean,4,P9
A0001453,Milton Yu,60,P17
A0001454,Heidi Christian,845,P19
A0001455,Damarion Sullivan,21,P8
A0001456,Ally Mcdowell,497,P1
A0001457,Deangelo Kim,827,P13
A0001458,Yaritza Rocha,519,P2
A0001459,Areli Marsh,822,P13
A0001460,Memphis Maxwell,954,P18
A0001461,Johnathon Fields,72,P1
A0001462,Maverick Wilkinson,681,P6
A0001463,Giana Frost,66,P19
A0001464,Deja Haley,581,P12
A0001465,Karina Braun,186,P9
A0001466,Marlie Moody,829,P18
A0001467,Savannah Flynn,969,P17
A0001468,Griffin Lang,408,P19
A0001469,Uriel West,409,P3
A0001470,Ali Wolf,612,P6
A0001471,Dulce Flynn,74,P17
A0001472,Melissa Perkins,328,P20
A0001473,Areli Sosa,777,P7
A0001474,Reynaldo Todd,526,P17
A0001475,Leyla Underwood,768,P11
A0001476,Macy Dillon,265,P15
A0001477,Jaiden Forbes,839,P9
A0001478,Brady Davila,810,P20
A0001479,Catherine Hutchinson,789,P4
A0001480,Mylee Golden,719,P9
A0001481,Helen Carey,730,P15
A0001482,Tamia Walls,927,P10
A0001483,Jacqueline Mccullough,437,P18
A0001484,Stacy Kelley,67,P9
A0001485,Adrien Walsh,431,P5
A0001486,Larry Morton,902,P12
A0001487,Jaidyn Choi,806,P10
A0001488,Misael Chaney,22,P2
A0001489,Keagan Duke,259,P13
A0001490,Tyson Casey,4,P5
A0001491,Yahir Landry,997,P1
A0001492,Jaron Cantrell,357,P13
A0001493,Esperanza Knight,571,P3
A0001494,Justin Oneal,683,P12
A0001495,Gina Floyd,2,P1
A0001496,Warren Saunders,141,P9
A0001497,Chloe Porter,763,P4
A0001498,Ramon Reynolds,799,P12
A0001499,Linda Stein,351,P3
A0001500,Franklin Wiggins,513,P15
A0001501,Celia Peterson,428,P3
A0001502,Carolyn Lambert,496,P14
A0001503,Devyn Calderon,321,P8
A0001504,Clare Nichols,691,P18
A0001505,Royce Wall,877,P3
A0001506,Bella Keller,686,P7
A0001507,Dean Whitney,501,P17
A0001508,Krista Stafford,838,P4
A0001509,Ashley Ferrell,274,P1
A0001510,Baron Pope,514,P2
A0001511,Phillip Cochran,66,P11
A0001512,Finley Lara,584,P18
A0001513,Milagros Cervantes,337,P20
A0001514,Luka Patterson,373,P5
A0001515,Jaylee Rice,819,P11
A0001516,Ansley Gay,967,P10
A0001517,Gavin Prince,516,P11
A0001518,Lauryn Booth,781,P8
A0001519,Kayleigh Meyers,61,P11
A0001520,Gina Burgess,450,P12
A0001521,Jamya Ryan,118,P1
A0001522,Nathalie Delacruz,503,P16
A0001523,Annika Webster,917,P14
A0001524,Alan Gilbert,85,P19
A0001525,Pierre Jefferson,793,P10
A0001526,Patrick Boyle,263,P12
A0001527,Zayden Meyers,265,P4
A0001528,Tucker Vincent,73,P17
A0001529,Chloe Galloway,699,P13
A0001530,Trevor Arnold,920,P16
A0001531,Andrea Rivers,832,P19
A0001532,Konner Brown,590,P5
A0001533,Marvin Galvan,350,P19
A0001534,Keenan Riley,12,P5
A0001535,Dayanara Chan,42,P3
A0001536,Dixie Howell,989,P3
A0001537,Orlando Boyer,679,P13
A0001538,Maleah Maynard,542,P18
A0001539,Emely Campbell,887,P16
A0001540,Kendall Gregory,962,P16
A0001541,Axel Krause,664,P5
A0001542,Kaliyah Lowe,100,P14
A0001543,Raegan Clay,332,P1
A0001544,Laura Merritt,62,P9
A0001545,Aliana Kent,94,P13
A0001546,Gaven Castillo,817,P1
A0001547,Gilberto Velez,40,P12
A0001548,Lewis Zhang,157,P1
A0001549,Magdalena Murray,871,P7
A0001550,Andrea Cohen,141,P4
A0001551,Enzo Potter,522,P11
A0001552,Jaylen Burns,636,P20
A0001553,Carla Knapp,916,P18
A0001554,Efrain Howe,7,P14
A0001555,Bryant Anthony,757,P1
A0001556,Kaydence Riley,80,P8
A0001557,Muhammad Calhoun,166,P1
A0001558,Nehemiah Marks,968,P16
A0001559,Nancy Henry,871,P16
A0001560,Brooke Leonard,325,P13
A0001561,Rigoberto Chandler,727,P4
A0001562,Kylie Wagner,9,P16
A0001563,Abigail Cochran,668,P15
A0001564,Yurem Frank,566,P11
A0001565,Romeo Wade,837,P7
A0001566,Dangelo Barron,805,P2
A0001567,Tristian Sims,848,P4
A0001568,Kirsten Noble,48,P3
A0001569,Kayla Cobb,1000,P19
A0001570,Makai Schultz,131,P7
A0001571,Issac Giles,410,P5
A0001572,Oscar Beltran,100,P7
A0001573,Colin Gray,286,P11
A0001574,Giovani Mejia,227,P14
A0001575,Lewis Lloyd,900,P9
A0001576,Quintin Hendrix,792,P4
A0001577,Kassidy Sloan,973,P13
A0001578,Leandro Howell,431,P2
A0001579,Warren Barker,396,P20
A0001580,Marlie Frey,666,P9
A0001581,Dawson Kline,970,P17
A0001582,Mohammed Burton,962,P19
A0001583,Keyla Christian,832,P20
A0001584,Victor Bradford,449,P8
A0001585,Araceli Terry,55,P11
A0001586,Edgar Mccann,756,P6
A0001587,Angel Lowery,218,P14
A0001588,Jazmyn Riggs,4,P2
A0001589,Aniyah Reeves,640,P16
A0001590,Eric Romero,768,P13
A0001591,Shyanne Shea,705,P18
A0001592,Zion Galloway,461,P9
A0001593,Aidan Castro,288,P15
A0001594,Guillermo Freeman,780,P2
A0001595,Elizabeth Conley,973,P17
A0001596,Adalynn George,718,P12
A0001597,Abagail Frazier,980,P14
A0001598,Jordan Hodge,648,P6
A0001599,Briley Fox,928,P17
A0001600,Talon Callahan,559,P1
A0001601,Hailie Bautista,775,P8
A0001602,Devon Perkins,683,P12
A0001603,Todd Archer,944,P17
A0001604,Carter Holden,182,P6
A0001605,Luka Gaines,571,P19
A0001606,Kara Trujillo,822,P9
A0001607,Audrina Wood,404,P1
A0001608,Randy Gallegos,75,P14
A0001609,Aubrey Barry,554,P7
A0001610,Carlie Atkins,401,P15
A0001611,Lisa Fuller,752,P13
A0001612,Raul Delgado,863,P17
A0001613,Carsen Carrillo,899,P18
A0001614,Mira Paul,820,P10
A0001615,Anderson Lane,13,P16
A0001616,Kylie Webster,86,P14
A0001617,Philip Cherry,220,P17
A0001618,Rylee Hoover,574,P4
A0001619,Brynn Waller,885,P16
A0001620,Wayne Mayo,691,P8
A0001621,Sarahi Travis,910,P9
A0001622,Issac Owen,692,P19
A0001623,Rhett Zimmerman,332,P12
A0001624,Liberty Singleton,695,P7
A0001625,Ismael Weaver,990,P6
A0001626,Brenna Hayes,453,P15
A0001627,Ross Hinton,207,P2
A0001628,Leonidas Wood,239,P13
A0001629,Casey Koch,417,P8
A0001630,Alfred Vincent,27,P5
A0001631,Tiara Lewis,681,P12
A0001632,Cindy Combs,880,P11
A0001633,Alivia Ball,963,P10
A0001634,Leia Bradford,966,P14
A0001635,Yusuf Sheppard,307,P4
A0001636,Cora Rios,884,P3
A0001637,Wilson Abbott,708,P4
A0001638,Josh House,266,P17
A0001639,Selena Love,71,P17
A0001640,Carly Morales,763,P13
A0001641,Madeleine Barron,469,P20
A0001642,Thomas Humphrey,427,P2
A0001643,Judith Little,19,P15
A0001644,Myles Oliver,815,P2
A0001645,Cristopher Hunter,374,P1
A0001646,Kolby Perry,642,P15
A0001647,Sydnee Cuevas,842,P11
A0001648,David Boyd,768,P1
A0001649,Brittany Dalton,15,P20
A0001650,Amare Chambers,238,P1
A0001651,Rafael Solis,429,P8
A0001652,Kaitlyn Hudson,932,P8
A0001653,Jayce Buck,941,P18
A0001654,Iris Ramsey,286,P10
A0001655,Bridger Leon,219,P6
A0001656,Aliana Ritter,443,P5
A0001657,Lilianna Dudley,214,P13
A0001658,Kristen Roy,14,P9
A0001659,Kaleigh Stanley,395,P18
A0001660,Corinne Estrada,422,P14
A0001661,Quinn Cole,14,P9
A0001662,Andrea Lowe,741,P16
A0001663,Steven Bryant,888,P15
A0001664,Angeline Alvarado,710,P7
A0001665,Kamila Garner,977,P18
A0001666,Raegan Foley,876,P13
A0001667,Frank Oconnell,715,P4
A0001668,Adelaide Khan,237,P17
A0001669,Geovanni Larsen,95,P3
A0001670,Zachary Clay,548,P7
A0001671,Howard Quinn,887,P2
A0001672,Ethan Villegas,19,P14
A0001673,Nyla Robles,212,P8
A0001674,Genesis King,162,P7
A0001675,Colton Barr,491,P13
A0001676,Yazmin Ewing,648,P13
A0001677,Grace Kirk,11,P3
A0001678,Chad Blackwell,587,P4
A0001679,Isai Logan,579,P1
A0001680,Ronald Brown,279,P15
A0001681,Lee Saunders,994,P16
A0001682,Kade Guerra,2,P20
A0001683,Easton Wise,554,P7
A0001684,Taniyah Zuniga,894,P4
A0001685,Kenneth Coleman,820,P20
A0001686,Rudy Levy,961,P17
A0001687,Urijah Daniels,164,P16
A0001688,Whitney Bowers,487,P7
A0001689,Agustin Dennis,131,P13
A0001690,Daniel Galloway,793,P3
A0001691,Lara Callahan,527,P19
A0001692,Bruce Cantu,248,P12
A0001693,Aleena Pham,179,P1
A0001694,Collin Bolton,310,P3
A0001695,Madeline Torres,507,P17
A0001696,Briley Hansen,947,P2
A0001697,Talia Velez,885,P4
A0001698,Emely Clay,442,P2
A0001699,Madelyn Hampton,918,P4
A0001700,Cornelius Pitts,898,P14
A0001701,Payton Shields,887,P18
A0001702,Jaquan Wade,240,P5
A0001703,Phoenix Yu,754,P5
A0001704,Patience Pruitt,461,P4
A0001705,Anaya Wolfe,702,P1
A0001706,Holly Barrera,179,P13
A0001707,Ignacio Sparks,782,P15
A0001708,Dayton Rodgers,115,P16
A0001709,Rylan Farmer,530,P6
A0001710,Alexandra Hanson,577,P12
A0001711,Makai Choi,624,P20
A0001712,Phoenix Crawford,131,P6
A0001713,Jonas Ibarra,29,P9
A0001714,Laci Delacruz,795,P15
A0001715,Tianna Blankenship,601,P12
A0001716,Hunter Simon,391,P18
A0001717,Orlando Simmons,540,P2
A0001718,Victor Wilcox,106,P15
A0001719,Kaylen Rhodes,390,P19
A0001720,Sofia Lopez,192,P10
A0001721,Kiera Arellano,592,P11
A0001722,Nina Duffy,841,P9
A0001723,Jay Miller,567,P12
A0001724,Osvaldo Harding,420,P5
A0001725,Colton David,596,P2
A0001726,Shayna Miranda,89,P14
A0001727,Landon Wade,247,P16
A0001728,Valentino Webster,508,P4
A0001729,Brooklynn Ramirez,102,P20
A0001730,Adrian Keith,408,P1
A0001731,Emmanuel Ross,747,P20
A0001732,Alfred Fischer,97,P18
A0001733,Dayanara David,288,P14
A0001734,Ronnie Barton,309,P20
A0001735,Rayan Ochoa,974,P17
A0001736,Vaughn Alvarez,291,P4
A0001737,Myles Huynh,507,P11
A0001738,Hailee Figueroa,413,P13
A0001739,Kristina Lindsey,595,P7
A0001740,William Herman,20,P1
A0001741,Sabrina Drake,239,P15
A0001742,Walter Mcclain,840,P9
A0001743,Mikayla Arnold,803,P13
A0001744,Mya Gallegos,55,P13
A0001745,Brennen Lewis,153,P7
A0001746,Paul Beltran,997,P20
A0001747,Pierre Wells,912,P4
A0001748,Jaxon Rasmussen,763,P20
A0001749,Janiyah Kline,255,P1
A0001750,Hallie Greer,680,P13
A0001751,Adrian Bryan,44,P11
A0001752,Kaelyn Banks,570,P4
A0001753,Carlee Hancock,519,P19
A0001754,Madisyn Reyes,742,P13
A0001755,Alexis Wyatt,187,P7
A0001756,Omar Horne,477,P5
A0001757,Brogan Tran,57,P18
A0001758,Liliana Knox,44,P16
A0001759,Maggie Reyes,740,P2
A0001760,Maliyah Pittman,819,P17
A0001761,Dale Duarte,567,P11
A0001762,Erik Gill,517,P7
A0001763,Elvis Gonzales,149,P5
A0001764,Franco Tucker,644,P13
A0001765,Carina Fletcher,379,P17
A0001766,Rodney Jarvis,392,P6
A0001767,Violet Woods,503,P11
A0001768,Larissa Velazquez,9,P6
A0001769,Skye Blair,209,P4
A0001770,Talia Fleming,472,P1
A0001771,Franco Reid,590,P2
A0001772,Mireya Buck,577,P14
A0001773,Gillian Huynh,959,P19
A0001774,Catalina White,24,P8
A0001775,Whitney Weiss,343,P15
A0001776,Helen Huerta,746,P12
A0001777,Keegan Michael,637,P10
A0001778,Coleman Novak,818,P18
A0001779,Dominik Shepherd,590,P15
A0001780,Jamari Cabrera,700,P15
A0001781,Brynlee Henry,318,P3
A0001782,Zion Randall,936,P6
A0001783,Brennen Beard,168,P16
A0001784,Edgar Dillon,716,P15
A0001785,Matthias Kerr,646,P1
A0001786,Samuel Cain,789,P9
A0001787,Jett Mcclure,838,P10
A0001788,Hayley Lam,511,P7
A0001789,Jasmin Davila,546,P13
A0001790,Kaley Mcintyre,154,P20
A0001791,Hannah David,70,P4
A0001792,Colin Weeks,220,P5
A0001793,Zechariah Dunlap,38,P1
A0001794,Adison Todd,826,P12
A0001795,Sidney Odonnell,338,P9
A0001796,Orion Michael,871,P3
A0001797,Edward Strickland,635,P7
A0001798,Amiya Rosario,812,P13
A0001799,Brent Soto,355,P9
A0001800,Dereon Ellis,182,P18
A0001801,Stephanie Meadows,117,P2
A0001802,Marcos Sherman,124,P3
A0001803,Rubi Haynes,986,P4
A0001804,Zavier Park,464,P18
A0001805,Lizeth Howe,955,P14
A0001806,Marianna Reeves,52,P17
A0001807,Conrad Vaughan,317,P4
A0001808,Marquise Burton,563,P9
A0001809,Emmett Fitzgerald,942,P12
A0001810,Byron Johns,261,P5
A0001811,Dalia Branch,265,P8
A0001812,Deven Haynes,297,P20
A0001813,Maddison Glover,668,P11
A0001814,Cooper Hodges,311,P8
A0001815,Malachi Trujillo,464,P11
A0001816,Jaden Macias,636,P3
A0001817,Macey Hughes,626,P10
A0001818,Santino Tapia,163,P19
A0001819,Ean Ford,504,P11
A0001820,Everett Gardner,157,P18
A0001821,Jax Wu,113,P19
A0001822,Breanna Serrano,793,P20
A0001823,Noemi Cochran,127,P13
A0001824,Rory Small,920,P10
A0001825,Declan Oneal,238,P5
A0001826,Mariyah Hickman,317,P6
A0001827,Reginald Gonzales,809,P1
A0001828,Shawn Cordova,771,P15
A0001829,Kaia Branch,966,P17
A0001830,Harley Vaughan,598,P20
A0001831,Izabella Braun,940,P4
A0001832,Irene Zamora,349,P19
A0001833,Abbey Herring,975,P14
A0001834,Erica Castillo,109,P6
A0001835,Paula Rangel,63,P14
A0001836,Marin Wise,616,P5
A0001837,Mariah Wolfe,234,P15
A0001838,Luciana Villanueva,327,P8
A0001839,Charlize Schmitt,725,P10
A0001840,Cierra Mccall,383,P9
A0001841,Macey Pineda,153,P5
A0001842,Kason Hendricks,60,P8
A0001843,Madalynn Cortez,522,P13
A0001844,Angelica Grimes,894,P5
A0001845,Harry Kemp,921,P17
A0001846,Londyn English,964,P9
A0001847,Caitlyn Mckenzie,623,P4
A0001848,Zachariah Dunn,682,P4
A0001849,Chaim Orozco,708,P8
A0001850,Allisson Cooper,338,P4
A0001851,Payten Fisher,207,P20
A0001852,Roderick Dickson,680,P19
A0001853,Moses Richard,870,P18
A0001854,Daisy Meadows,652,P20
A0001855,Daniela Johnston,460,P13
A0001856,Joey Norton,736,P1
A0001857,Kaliyah Barton,35,P11
A0001858,Chanel Bush,783,P5
A0001859,Yamilet Haas,183,P12
A0001860,Sammy Mcgrath,385,P11
A0001861,Korbin Fields,484,P6
A0001862,Miah Mcfarland,615,P11
A0001863,Kelsie Reyes,281,P15
A0001864,Vincent Mata,464,P16
A0001865,Katie Hughes,232,P15
A0001866,Emery Nash,457,P17
A0001867,Brian Roberson,907,P11
A0001868,Jazlene Hubbard,22,P7
A0001869,Maya Wilkins,931,P6
A0001870,Mara Woods,358,P13
A0001871,Rosa Roy,81,P18
A0001872,Maeve Yates,148,P18
A0001873,Deshawn Weeks,353,P5
A0001874,Reagan Ritter,314,P20
A0001875,Linda Baker,744,P12
A0001876,Myla Sandoval,561,P20
A0001877,Yael Haas,661,P6
A0001878,Enzo Brock,944,P8
A0001879,Parker Mack,92,P2
A0001880,Marcus Nichols,12,P17
A0001881,Hassan Deleon,516,P16
A0001882,Heather Tanner,514,P20
A0001883,Ty Carroll,238,P2
A0001884,Kiley Weber,444,P16
A0001885,Marlon Lynn,483,P6
A0001886,Maribel Green,456,P13
A0001887,Abigail Osborne,386,P16
A0001888,Amani Turner,788,P16
A0001889,Kobe Morales,163,P5
A0001890,Samson Carey,598,P12
A0001891,Luca Black,282,P5
A0001892,Kyan Harris,137,P6
A0001893,Lana Cole,91,P18
A0001894,Milagros Rangel,8,P12
A0001895,Brielle Bean,222,P19
A0001896,Esmeralda Parker,962,P19
A0001897,Patricia Nichols,14,P11
A0001898,Aarav Bradford,219,P18
A0001899,Joshua Maldonado,389,P5
A0001900,Kael Miller,70,P17
A0001901,Emely Mcintyre,97,P6
A0001902,Madeline Mccormick,529,P6
A0001903,Davis Hobbs,819,P10
A0001904,Alexander Barber,727,P3
A0001905,Derrick Powell,501,P6
A0001906,Sabrina Taylor,871,P4
A0001907,Clay Cooper,973,P4
A0001908,Lia Ramirez,782,P10
A0001909,Memphis Caldwell,852,P14
A0001910,Keenan Tanner,921,P9
A0001911,Aubrey Valenzuela,178,P16
A0001912,Rayan Gallagher,897,P9
A0001913,Jeremy Ball,594,P1
A0001914,Aron Mccarty,1,P18
A0001915,Ben Singleton,184,P10
A0001916,Miah Kirk,26,P1
A0001917,Selah Michael,602,P19
A0001918,Monique Lee,404,P4
A0001919,Quinton Browning,889,P6
A0001920,Paul Lucero,379,P14
A0001921,Julia Oconnor,127,P6
A0001922,Evangeline Dougherty,210,P1
A0001923,Rhett Cooper,432,P9
A0001924,Rhys Krause,153,P3
A0001925,Lucas Jordan,478,P5
A0001926,Philip Burgess,132,P15
A0001927,Sullivan Rivas,117,P13
A0001928,Marques Wise,430,P14
A0001929,Linda Glass,87,P15
A0001930,Milton Bartlett,401,P5
A0001931,Claudia Case,600,P6
A0001932,Haiden Gould,527,P16
A0001933,Lexie Gallegos,25,P5
A0001934,Ramiro Reeves,328,P1
A0001935,Kayleigh Woodard,435,P6
A0001936,Ayanna Townsend,650,P13
A0001937,Tamara Richard,475,P2
A0001938,Reese Cooke,845,P19
A0001939,Dominique Mack,909,P4
A0001940,Melvin Wilson,113,P13
A0001941,Dakota Medina,113,P2
A0001942,William Giles,367,P4
A0001943,Olivia Mendoza,882,P4
A0001944,Jordan Mckinney,931,P9
A0001945,Noe Rosales,319,P11
A0001946,Nick Johnston,257,P2
A0001947,Antony Hinton,381,P14
A0001948,Adam Fitzgerald,434,P16
A0001949,Darian Powers,401,P8
A0001950,Jakob Orozco,905,P20
A0001951,Aryana Vang,858,P18
A0001952,Skylar Moyer,869,P18
A0001953,Ethen Branch,600,P19
A0001954,Quinn Mcclure,958,P14
A0001955,Kadence Flynn,65,P1
A0001956,Krystal Rodriguez,799,P13
A0001957,Bella Carney,275,P15
A0001958,Rishi Sanders,3,P14
A0001959,Mina Rocha,78,P13
A0001960,Lyla Whitney,44,P1
A0001961,Janessa Velez,315,P19
A0001962,Cecilia Watkins,725,P12
A0001963,Noah Friedman,910,P16
A0001964,Karen Dunn,407,P19
A0001965,Sonny Gallagher,644,P1
A0001966,Malia Olsen,873,P8
A0001967,Mark Howe,687,P16
A0001968,Sebastian Lindsey,215,P11
A0001969,Remington Hoffman,762,P10
A0001970,Serenity Leonard,571,P2
A0001971,Abel Keller,622,P17
A0001972,Ismael Gardner,727,P9
A0001973,Araceli Ponce,283,P12
A0001974,Jarrett Downs,730,P19
A0001975,Braeden Briggs,630,P7
A0001976,Uriel Wright,359,P20
A0001977,Victor Garrett,365,P11
A0001978,Leslie Hood,49,P11
A0001979,Elliott Kirby,151,P10
A0001980,Santino Webb,384,P8
A0001981,Ireland Farmer,968,P5
A0001982,Jaylen Barnett,822,P12
A0001983,Keaton Clarke,475,P6
A0001984,Dallas Myers,41,P14
A0001985,Destinee Lang,357,P19
A0001986,Fernando Palmer,799,P18
A0001987,Kieran Carlson,739,P4
A0001988,Mackenzie Blake,546,P1
A0001989,Clayton Daugherty,776,P1
A0001990,Bo Casey,841,P17
A0001991,Alfredo Merritt,385,P10
A0001992,Christopher Potts,393,P4
A0001993,Ian Hendricks,925,P2
A0001994,Kaley Wilkerson,40,P5
A0001995,Penelope Williamson,187,P2
A0001996,Cale Beasley,560,P6
A0001997,Zechariah Logan,622,P6
A0001998,Avery Ward,678,P1
A0001999,Haven Wheeler,291,P5
A0002000,Aliyah Newton,246,P14
